Key stage 4 performance
Academic year 2022/23

Description

This data covers the GCSE results of pupils at the end of Key Stage 4 (KS4) in 2022/23. The data covers the main headline measures of:

- Progress 8
- Attainment 8
- Percentage of pupils achieving 9-5 in English and maths
- Percentage of pupils entering the English Baccalaureate
- EBacc Average Points Score (EBacc APS)

The data also covers numerous additional measures, depending on the level of data you are looking at.

The publication methodology should be referenced alongside this data. It provides information on the data sources, their coverage and quality, as well as explaining methodology used in producing the data.

Coverage

This data covers the GCSE results of pupils at the end of Key Stage 4 (KS4) in 2022/23. The data is split by establishment type, as well as some data being split by pupil characteristics such as disadvantage status, free school meal status, special educational needs status and ethnicity. The data covers statistics at national, local authority, local authority district and parliamentary constituency level.

File formats and conventions

The data is rounded to either 1 or 2 decimal places, depending on which measure you are looking at. Some of the raw data totals go up to 3 decimal places. No suppression has been applied.

Data files

National data

Filename: 2223_national_data_revised.csv
Geographic levels: National
Time period: 2009/10 to 2022/23
Content summary: National level headline entry and attainment measures broken down by year, detailed school type, gender, prior attainment, school admission type and school religious denomination.

Variable names and descriptions for this file are provided below:

Variable name           |  Variable description
perc_88                    |  Percentage of pupils achieving GCSE grade 88
perc_9                     |  Percentage of pupils achieving GCSE grade 9
perc_98                    |  Percentage of pupils achieving GCSE grade 98
perc_99                    |  Percentage of pupils achieving GCSE grade 99
perc_U                     |  Percentage of pupils achieving GCSE grade U
perc_UU                    |  Percentage of pupils achieving GCSE grade UU
subjects                   |  GCSE subject entered - Filter by GCSE subject entered

Footnotes:

1. z = When an observation is not applicable
2. Grade U refers to pupils' results which are ungraded or unclassified.
3. Grade X refers to pupils who were absent or whose results are pending.
4. For pupils at the end of KS4 in 2022/23, where pupils achieved qualifications in subjects between January 2020 and August 2021, we will not use results from these qualifications and these results are shown as covid impacted. The entries into the qualifications are still counted.


Key stage 2 to 4 transition matrices KS4 measures

Filename: 2223_ks2_to_ks4_measures_tm_data_revised.csv
Geographic levels: National
Time period: 2022/23
Content summary: National level EBacc entry, EBacc achievement (9-4), EBacc achievement (9-5), English and maths (9-4), English and maths (9-5) compared with KS2 scaled scores achieved broken down by gender, disadvantage, special educational needs (SEN) and English as an additional language (EAL). Pupils in state-funded mainstream and special schools, hospital schools and non-maintained special schools.

Variable names and descriptions for this file are provided below:

Variable name                 |  Variable description
----------------------------  |  -----------------------------------------------------------------------------------------------------
basics_9-4_achieved           |  Number of pupils achieving grades 4 or above in English and mathematics GCSEs
basics_9-4_not_achieved       |  Number of pupils not achieving grades 4 or above in English and mathematics GCSEs
basics_9-4_perc_achieved      |  Percentage of pupils achieving grades 4 or above in English and mathematics GCSEs
basics_9-4_perc_not_achieved  |  Percentage of pupils not achieving grades 4 or above in English and mathematics GCSEs
basics_9-5_achieved           |  Number of pupils achieving grades 5 or above in English and mathematics GCSEs
basics_9-5_not_achieved       |  Number of pupils not achieving grades 5 or above in English and mathematics GCSEs
basics_9-5_perc_achieved      |  Percentage of pupils achieving grades 5 or above in English and mathematics GCSEs
basics_9-5_perc_not_achieved  |  Percentage of pupils not achieving grades 5 or above in English and mathematics GCSEs
characteristic_value          |  Pupil characteristic disaggregation - Filter by Pupil characteristic disaggregation
ebacc_9-4_achieved            |  Number of pupils achieving the English Baccalaureate (grades 4 or above in English and maths)
ebacc_9-4_not_achieved        |  Number of pupils not achieving the English Baccalaureate (grades 4 or above in English and maths)
ebacc_9-4_perc_achieved       |  Percentage of pupils achieving the English Baccalaureate (grades 4 or above in English and maths)
ebacc_9-4_perc_not_achieved   |  Percentage of pupils not achieving the English Baccalaureate (grades 4 or above in English and maths)
ebacc_9-5_achieved            |  Number of pupils achieving the English Baccalaureate (grades 5 or above in English and maths)
ebacc_9-5_not_achieved        |  Number of pupils not achieving the English Baccalaureate (grades 5 or above in English and maths)
ebacc_9-5_perc_achieved       |  Percentage of pupils achieving the English Baccalaureate (grades 5 or above in English and maths)
ebacc_9-5_perc_not_achieved   |  Percentage of pupils not achieving the English Baccalaureate (grades 5 or above in English and maths)
ebacc_all_entered             |  Total number of pupils entering the English Baccalaureate
ebacc_all_not_entered         |  Total number of pupils not entering the English Baccalaureate
ebacc_all_perc_entered        |  Percentage of pupils entering the English Baccalaureate
ebacc_all_perc_not_entered    |  Percentage of pupils not entering the English Baccalaureate
ks2_scaled_score_group        |  Key stage 2 scaled score group - Filter by Key stage 2 scaled score group

Footnotes:

1. z = When an observation is not applicable
2. For pupils at the end of KS4 in 2022/23, where pupils achieved qualifications in subjects between January 2020 and August 2021, we will not use results from these qualifications and these results are shown as covid impacted. The entries into the qualifications are still counted.


Disadvantage gap index data

Filename: 2223_disadvantage_gap_data_revised.csv
Geographic levels: National
Time period: 2010/11 to 2022/23
Content summary: Disadvantaged attainment gap index. Timeseries from 2009/10 to the latest year. Pupils in state-funded schools.

Variable names and descriptions for this file are provided below:

Variable name                       |  Variable description
----------------------------------  |  ----------------------------------
disadvantaged_attainment_gap_index  |  Disadvantaged attainment gap index

Footnotes:

1. z = When an observation is not applicable
